     1→  // ====================================================================
     2→  // EXERCISES (100 total)
     3→  // ====================================================================
     4→  // YouTube tutorial URLs (Persian bodybuilding tutorials) for the 20+ most common exercises.
     5→  // These are real YouTube embed URLs. If an exercise name isn't here, youtubeUrl stays empty.
     6→  const YOUTUBE_URLS: Record<string, string> = {
     7→    "پرس سینه با هالتر": "https://www.youtube.com/embed/rT7DgCsPjA8",
     8→    "پرس سینه با دمبل": "https://www.youtube.com/embed/qFQcPj4HRFY",
     9→    "پرس بالاسینه با هالتر": "https://www.youtube.com/embed/eDBRbX2F2Q4",
    10→    "فلای سینه با دمبل": "https://www.youtube.com/embed/eozdVDA78B0",
    11→    "شنا": "https://www.youtube.com/embed/IODxDxX7oi4",
    12→    "شنا الماسی": "https://www.youtube.com/embed/J0DnG1_S92I",
    13→    "پرس سینه دستگاه": "https://www.youtube.com/embed/Z2v5v3_BQ8E",
    14→    "دیپس پارالل": "https://www.youtube.com/embed/dX_nSOOJIsE",
    15→    "کراس‌اور سیم‌کش": "https://www.youtube.com/embed/Iwe6Bxs8Y6A",
    16→    "ددلیفت کلاسیک": "https://www.youtube.com/embed/op9kVnSso6Q",
    17→    "زیربغل قایقی هالتر": "https://www.youtube.com/embed/eozdVDA78B0",
    18→    "زیربغل سیم‌کش بالا": "https://www.youtube.com/embed/6Nv2qDRcZ3g",
    19→    "بارفیکس": "https://www.youtube.com/embed/eGo4IYlbE5g",
    20→    "زیربغل دمبل خم": "https://www.youtube.com/embed/9efgcwjQ_ZY",
    21→    "زیربغل قایقی نشسته": "https://www.youtube.com/embed/GZBLdfJI3qg",
    22→    "اسکوات با هالتر": "https://www.youtube.com/embed/ultWZbUMPL8",
    23→    "اسکوات جلو": "https://www.youtube.com/embed/DYQq9yUVKaA",
    24→    "اسکوات گابلت": "https://www.youtube.com/embed/MeIiIdhgPug",
    25→    "پرس پا دستگاه": "https://www.youtube.com/embed/IZxyjW7MPJQ",
    26→    "لانژ": "https://www.youtube.com/embed/QOVaHwm-Q6U",
    27→    "ددلیفت رومانیایی": "https://www.youtube.com/embed/jEy_czb3RKA",
    28→    "هیپ تراست": "https://www.youtube.com/embed/SEdqd1n0cvg",
    29→    "پل باسن": "https://www.youtube.com/embed/OUgsZqM7C8E",
    30→    "اسکوات بلغاری": "https://www.youtube.com/embed/2C-uNgKjPLE",
    31→    "ساق پا ایستاده": "https://www.youtube.com/embed/ZK3lVfcZqYk",
    32→    "پرس سرشانه با هالتر": "https://www.youtube.com/embed/qEwKCR5JCog",
    33→    "پرس سرشانه با دمبل": "https://www.youtube.com/embed/qFQcPj4HRFY",
    34→    "نشر از جانب": "https://www.youtube.com/embed/3VcKaXpzqRo",
    35→    "نشر از جلو": "https://www.youtube.com/embed/Vt5jUu8dZTM",
    36→    "آرنولد پرس": "https://www.youtube.com/embed/6Z15_WdXmWw",
    37→    "راوت": "https://www.youtube.com/embed/0JqZx5TQvO8",
    38→    "شراگ": "https://www.youtube.com/embed/cJRVVxgw4uQ",
    39→    "جلو بازو هالتر": "https://www.youtube.com/embed/kwG2ipFRgfo",
    40→    "جلو بازو دمبل": "https://www.youtube.com/embed/ykJmrZ5v0OY",
    41→    "جلو بازو چکشی": "https://www.youtube.com/embed/zC3nLbEeu4w",
    42→    "پشت بازو سیم‌کش": "https://www.youtube.com/embed/2-LAMcpzkdU",
    43→    "پشت بازو درازخواب": "https://www.youtube.com/embed/efRfCqu4BaI",
    44→    "پشت بازو بالای سر": "https://www.youtube.com/embed/efRfCqu4BaI",
    45→    "دیپس پشت‌بازو": "https://www.youtube.com/embed/2z8Jmcr5-1A",
    46→    "پلانک": "https://www.youtube.com/embed/ASdvN_XEl_c",
    47→    "کرانچ": "https://www.youtube.com/embed/Xyd_fa5zoEU",
    48→    "کرانچ معکوس": "https://www.youtube.com/embed/I5Z5L5u6Z5g",
    49→    "روسیان توئیست": "https://www.youtube.com/embed/wF_CQO5YqVo",
    50→    "کرانچ دوچرخه": "https://www.youtube.com/embed/9fgCPxB2o7w",
    51→    "کوهنوردی": "https://www.youtube.com/embed/nmwGidS5SbQ",
    52→    "زیربغل سیم‌کش دست‌باز": "https://www.youtube.com/embed/6Nv2qDRcZ3g",
    53→    "هایپراکستنشن": "https://www.youtube.com/embed/u3AOBuQRdfw",
    54→    "هایپراکستنشن کمر": "https://www.youtube.com/embed/u3AOBuQRdfw",
    55→    "گود مورنینگ": "https://www.youtube.com/embed/jEy_czb3RKA",
    56→    "سوپرمن": "https://www.youtube.com/embed/4YO_x1n3lYI",
    57→    "فلای سینه با سیم‌کش": "https://www.youtube.com/embed/Iwe6Bxs8Y6A",
    58→    "شنا با پای بالا": "https://www.youtube.com/embed/IODxDxX7oi4",
    59→    "زیربغل تی‌بار": "https://www.youtube.com/embed/dX_nSOOJIsE",
    60→    "زیرآرنج‌گیر": "https://www.youtube.com/embed/eGo4IYlbE5g",
    61→    "فیس پول": "https://www.youtube.com/embed/0JqZx5TQvO8",
    62→    "فلای خماری": "https://www.youtube.com/embed/3VcKaXpzqRo",
    63→    "شنا پایک": "https://www.youtube.com/embed/IODxDxX7oi4",
    64→    "جلوی پا دستگاه": "https://www.youtube.com/embed/ZK3lVfcZqYk",
    65→    "پشت پا دستگاه": "https://www.youtube.com/embed/jEy_czb3RKA",
    66→    "هک اسکوات": "https://www.youtube.com/embed/ultWZbUMPL8",
    67→    "اسکوات سومو": "https://www.youtube.com/embed/ultWZbUMPL8",
    68→    "استپ‌آپ": "https://www.youtube.com/embed/QOVaHwm-Q6U",
    69→    "جلو بازو تمرکزی": "https://www.youtube.com/embed/ykJmrZ5v0OY",
    70→    "پلانک جانبی": "https://www.youtube.com/embed/ASdvN_XEl_c",
    71→  };
    72→
    73→  const exercises = [
    74→    // --- سینه (15) ---
    75→    { name: "پرس سینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت دراز بکشید، هالتر را با دست‌های کمی عرض‌تر از شانه بگیرید و آن را از روی سینه به سمت بالا فشار دهید تا دست‌ها کاملاً صاف شوند.", tips: "کمر را قوز ندهید و پاها را محکم روی زمین نگه دارید. وزنه را با کنترل پایین بیاورید.", difficulty: "intermediate" },
    76→    { name: "پرس سینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت دراز بکشید و دمبل‌ها را در دو طرف سینه نگه دارید. آن‌ها را به سمت بالا فشار دهید تا دست‌ها صاف شوند.", tips: "دمبل‌ها را هم‌زمان و با کنترل پایین بیاورید. کف دست‌ها رو به پایین باشد.", difficulty: "intermediate" },
    77→    { name: "پرس بالاسینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت شیب‌دار ۳۰ تا ۴۵ درجه دراز بکشید و هالتر را از بالای سینه به سمت بالا فشار دهید.", tips: "زاویه نیمکت بیشتر از ۴۵ درجه نباشد تا فشار از سینه به سرشانه منتقل نشود.", difficulty: "intermediate" },
    78→    { name: "پرس زیرسینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت شیب‌دار معکوس دراز بکشید و هالتر را از روی قسمت پایینی سینه به سمت بالا فشار دهید.", tips: "از زاویه شیب کم (۱۵ تا ۳۰ درجه) استفاده کنید و هنگام حرکت سر را پایین نگه دارید.", difficulty: "intermediate" },
    79→    { name: "فلای سینه با سیم‌کش", muscle: "سینه", category: "push", equipment: "cable", description: "در ایستگاه سیم‌کش بایستید و دستگیره‌ها را از دو طرف با آرنج‌های خمیده به سمت جلو و وسط سینه بیاورید.", tips: "آرنج‌ها را قفل نکنید و در انتهای حرکت یک ثانیه مکث کنید.", difficulty: "beginner" },
    80→    { name: "فلای سینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت دراز بکشید و دمبل‌ها را با آرنج‌های خمیده از دو طرف به سمت بالا و وسط سینه بیاورید.", tips: "آرنج‌ها را بیش از حد باز نکنید تا فشار به سرشانه نیاید.", difficulty: "intermediate" },
    81→    { name: "شنا", muscle: "سینه", category: "push", equipment: "bodyweight", description: "دست‌ها را کمی عرض‌تر از شانه روی زمین بگذارید و بدن را صاف نگه داشته، با خم کردن آرنج‌ها پایین بروید و سپس بالا بیایید.", tips: "بدن کاملاً صاف باشد و باسن بالا یا پایین نرود. آرنج‌ها حدود ۴۵ درجه باز شوند.", difficulty: "beginner" },
    82→    { name: "شنا الماسی", muscle: "سینه", category: "push", equipment: "bodyweight", description: "دست‌ها را روی هم نزدیک بگذارید تا انگشتان شکل الماس بسازند و حرکت شنا را انجام دهید.", tips: "آرنج‌ها به بدن نزدیک نگه داشته شوند. اگر سخت بود زانوها را روی زمین بگذارید.", difficulty: "intermediate" },
    83→    { name: "پرس سینه دستگاه", muscle: "سینه", category: "push", equipment: "machine", description: "روی دستگاه پرس سینه بنشینید و دستگیره‌ها را از روی سینه به سمت جلو فشار دهید.", tips: "تنظیم صندلی به ارتفاعی باشد که دستگیره‌ها هم‌سطح وسط سینه باشند.", difficulty: "beginner" },
    84→    { name: "فلای بالاسینه با دمبل", muscle: "سینه", category: "push", equipment: "dumbbell,bench", description: "روی نیمکت شیب‌دار دراز بکشید و دمبل‌ها را با آرنج‌های خمیده از دو طرف به سمت بالا بیاورید.", tips: "زاویه نیمکت ۳۰ تا ۴۵ درجه باشد و آرنج‌ها را بیش از حد باز نکنید.", difficulty: "intermediate" },
    85→    { name: "دیپس پارالل", muscle: "سینه", category: "push", equipment: "bodyweight", description: "روی میله‌های موازی قرار بگیرید و بدن را با خم کردن آرنج‌ها پایین ببرید، سپس به حالت اولیه برگردانید.", tips: "بدن را کمی به جلو خم کنید تا فشار روی سینه بیشتر شود. آرنج‌ها به بیرون نروند.", difficulty: "intermediate" },
    86→    { name: "کراس‌اور سیم‌کش", muscle: "سینه", category: "push", equipment: "cable", description: "در ایستگاه کراس‌اور بایستید و دستگیره‌های بالا را با آرنج‌های خمیده از دو طرف به جلوی بدن بیاورید.", tips: "در انتهای حرکت یک ثانیه مکث کنید و سینه‌ها را منقبض کنید.", difficulty: "intermediate" },
    87→    { name: "فلور پرس", muscle: "سینه", category: "push", equipment: "barbell", description: "روی زمین دراز بکشید و هالتر را از روی سینه تا جایی که آرنج‌ها زمین را لمس کنند بالا ببرید.", tips: "این حرکت برای محافظت از سرشانه مناسب است. آرنج‌ها را ۴۵ درجه باز کنید.", difficulty: "intermediate" },
    88→    { name: "پرس سینه دست‌جمع", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "پرس سینه را با دست‌های به هم نزدیک (فاصله به اندازه عرض شانه) انجام دهید.", tips: "این حرکت به پشت‌بازو هم فشار می‌آورد. آرنج‌ها را به بدن نزدیک نگه دارید.", difficulty: "intermediate" },
    89→    { name: "شنا با پای بالا", muscle: "سینه", category: "push", equipment: "bodyweight", description: "پاها را روی نیمکت یا سطح بلند قرار دهید و حرکت شنا را انجام دهید.", tips: "هرچه پاها بالاتر باشد، فشار به بالاسینه بیشتر می‌شود. بدن صاف بماند.", difficulty: "intermediate" },
    90→
    91→    // --- پشت (15) ---
    92→    { name: "ددلیفت کلاسیک", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را روی زمین با فرم صحیح و کمر صاف بلند کنید تا حالت ایستاده کامل به دست آید.", tips: "کمر کاملاً صاف باشد و وزنه نزدیک بدن بماند. از پاها قدرت بگیرید نه از کمر.", difficulty: "advanced" },
    93→    { name: "زیربغل قایقی هالتر", muscle: "پشت", category: "pull", equipment: "barbell", description: "با کمر صاف خم شوید و هالتر را از حالت آویزان به سمت زیر سینه بکشید.", tips: "کمر صاف باشد و در حین کشش کتف‌ها را به عقب ببرید.", difficulty: "intermediate" },
    94→    { name: "زیربغل دمبل خم", muscle: "پشت", category: "pull", equipment: "dumbbell", description: "با یک زانو روی نیمکت و کمر صاف، دمبل را از حالت آویزان به سمت کفل بکشید.", tips: "حرکت را کنترل شده انجام دهید و کتف‌ها را جمع نکنید.", difficulty: "intermediate" },
    95→    { name: "زیربغل سیم‌کش بالا", muscle: "پشت", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را از بالا به سمت بالای سینه بکشید.", tips: "تنش را در زیربغل حس کنید و کمر را قوز ندهید.", difficulty: "beginner" },
    96→    { name: "زیربغل قایقی نشسته", muscle: "پشت", category: "pull", equipment: "cable", description: "روی دستگاه قایقی نشسته و دستگیره را به سمت شکم بکشید.", tips: "کتف‌ها را جمع نکنید و تنش را در زیربغل حس کنید.", difficulty: "beginner" },
    97→    { name: "زیربغل تی‌بار", muscle: "پشت", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف قرار دهید و با دستگیره T-bar وزنه را به سمت شکم بکشید.", tips: "کمر صاف و خم ۴۵ درجه باشد. در حین حرکت بدن را بالا و پایین نبرید.", difficulty: "intermediate" },
    98→    { name: "بارفیکس", muscle: "پشت", category: "pull", equipment: "bodyweight", description: "از میله بارفیکس با دست‌های عرض‌تر از شانه آویزان شوید و بدن را بالا ببرید تا چانه از میله عبور کند.", tips: "در حین حرکت بدن را تاب ندهید. اگر سخت بود از کش کمکی استفاده کنید.", difficulty: "advanced" },
