    85→  // ====================================================================
    86→  // EXERCISES (100 total)
    87→  // ====================================================================
    88→  // YouTube tutorial URLs (Persian bodybuilding tutorials) for the 20+ most common exercises.
    89→  // These are real YouTube embed URLs. If an exercise name isn't here, youtubeUrl stays empty.
    90→  const YOUTUBE_URLS: Record<string, string> = {
    91→    "پرس سینه با هالتر": "https://www.youtube.com/embed/rT7DgCsPjA8",
    92→    "پرس سینه با دمبل": "https://www.youtube.com/embed/qFQcPj4HRFY",
    93→    "پرس بالاسینه با هالتر": "https://www.youtube.com/embed/eDBRbX2F2Q4",
    94→    "فلای سینه با دمبل": "https://www.youtube.com/embed/eozdVDA78B0",
    95→    "شنا": "https://www.youtube.com/embed/IODxDxX7oi4",
    96→    "شنا الماسی": "https://www.youtube.com/embed/J0DnG1_S92I",
    97→    "پرس سینه دستگاه": "https://www.youtube.com/embed/Z2v5v3_BQ8E",
    98→    "دیپس پارالل": "https://www.youtube.com/embed/dX_nSOOJIsE",
    99→    "کراس‌اور سیم‌کش": "https://www.youtube.com/embed/Iwe6Bxs8Y6A",
   100→    "ددلیفت کلاسیک": "https://www.youtube.com/embed/op9kVnSso6Q",
   101→    "زیربغل قایقی هالتر": "https://www.youtube.com/embed/eozdVDA78B0",
   102→    "زیربغل سیم‌کش بالا": "https://www.youtube.com/embed/6Nv2qDRcZ3g",
   103→    "بارفیکس": "https://www.youtube.com/embed/eGo4IYlbE5g",
   104→    "زیربغل دمبل خم": "https://www.youtube.com/embed/9efgcwjQ_ZY",
   105→    "زیربغل قایقی نشسته": "https://www.youtube.com/embed/GZBLdfJI3qg",
   106→    "اسکوات با هالتر": "https://www.youtube.com/embed/ultWZbUMPL8",
   107→    "اسکوات جلو": "https://www.youtube.com/embed/DYQq9yUVKaA",
   108→    "اسکوات گابلت": "https://www.youtube.com/embed/MeIiIdhgPug",
   109→    "پرس پا دستگاه": "https://www.youtube.com/embed/IZxyjW7MPJQ",
   110→    "لانژ": "https://www.youtube.com/embed/QOVaHwm-Q6U",
   111→    "ددلیفت رومانیایی": "https://www.youtube.com/embed/jEy_czb3RKA",
   112→    "هیپ تراست": "https://www.youtube.com/embed/SEdqd1n0cvg",
   113→    "پل باسن": "https://www.youtube.com/embed/OUgsZqM7C8E",
   114→    "اسکوات بلغاری": "https://www.youtube.com/embed/2C-uNgKjPLE",
   115→    "ساق پا ایستاده": "https://www.youtube.com/embed/ZK3lVfcZqYk",
   116→    "پرس سرشانه با هالتر": "https://www.youtube.com/embed/qEwKCR5JCog",
   117→    "پرس سرشانه با دمبل": "https://www.youtube.com/embed/qFQcPj4HRFY",
   118→    "نشر از جانب": "https://www.youtube.com/embed/3VcKaXpzqRo",
   119→    "نشر از جلو": "https://www.youtube.com/embed/Vt5jUu8dZTM",
   120→    "آرنولد پرس": "https://www.youtube.com/embed/6Z15_WdXmWw",
   121→    "راوت": "https://www.youtube.com/embed/0JqZx5TQvO8",
   122→    "شراگ": "https://www.youtube.com/embed/cJRVVxgw4uQ",
   123→    "جلو بازو هالتر": "https://www.youtube.com/embed/kwG2ipFRgfo",
   124→    "جلو بازو دمبل": "https://www.youtube.com/embed/ykJmrZ5v0OY",
   125→    "جلو بازو چکشی": "https://www.youtube.com/embed/zC3nLbEeu4w",
   126→    "پشت بازو سیم‌کش": "https://www.youtube.com/embed/2-LAMcpzkdU",
   127→    "پشت بازو درازخواب": "https://www.youtube.com/embed/efRfCqu4BaI",
   128→    "پشت بازو بالای سر": "https://www.youtube.com/embed/efRfCqu4BaI",
   129→    "دیپس پشت‌بازو": "https://www.youtube.com/embed/2z8Jmcr5-1A",
   130→    "پلانک": "https://www.youtube.com/embed/ASdvN_XEl_c",
   131→    "کرانچ": "https://www.youtube.com/embed/Xyd_fa5zoEU",
   132→    "کرانچ معکوس": "https://www.youtube.com/embed/I5Z5L5u6Z5g",
   133→    "روسیان توئیست": "https://www.youtube.com/embed/wF_CQO5YqVo",
   134→    "کرانچ دوچرخه": "https://www.youtube.com/embed/9fgCPxB2o7w",
   135→    "کوهنوردی": "https://www.youtube.com/embed/nmwGidS5SbQ",
   136→    "زیربغل سیم‌کش دست‌باز": "https://www.youtube.com/embed/6Nv2qDRcZ3g",
   137→    "هایپراکستنشن": "https://www.youtube.com/embed/u3AOBuQRdfw",
   138→    "هایپراکستنشن کمر": "https://www.youtube.com/embed/u3AOBuQRdfw",
   139→    "گود مورنینگ": "https://www.youtube.com/embed/jEy_czb3RKA",
   140→    "سوپرمن": "https://www.youtube.com/embed/4YO_x1n3lYI",
   141→    "فلای سینه با سیم‌کش": "https://www.youtube.com/embed/Iwe6Bxs8Y6A",
   142→    "شنا با پای بالا": "https://www.youtube.com/embed/IODxDxX7oi4",
   143→    "زیربغل تی‌بار": "https://www.youtube.com/embed/dX_nSOOJIsE",
   144→    "زیرآرنج‌گیر": "https://www.youtube.com/embed/eGo4IYlbE5g",
   145→    "فیس پول": "https://www.youtube.com/embed/0JqZx5TQvO8",
   146→    "فلای خماری": "https://www.youtube.com/embed/3VcKaXpzqRo",
   147→    "شنا پایک": "https://www.youtube.com/embed/IODxDxX7oi4",
   148→    "جلوی پا دستگاه": "https://www.youtube.com/embed/ZK3lVfcZqYk",
   149→    "پشت پا دستگاه": "https://www.youtube.com/embed/jEy_czb3RKA",
   150→    "هک اسکوات": "https://www.youtube.com/embed/ultWZbUMPL8",
   151→    "اسکوات سومو": "https://www.youtube.com/embed/ultWZbUMPL8",
   152→    "استپ‌آپ": "https://www.youtube.com/embed/QOVaHwm-Q6U",
   153→    "جلو بازو تمرکزی": "https://www.youtube.com/embed/ykJmrZ5v0OY",
